case,index,src_full_path,src_filename,out,bytes
tescom,2,/Volumes/bila artwork2/22-群光電子/01-tescom/5. TESCOM設計圖/05-形象網站/01-網站修正/tescom-website-mock up/04-產品頁面.jpg,,images/tescom/tescom-02-04-產品頁面.jpg,258606
tescom,3,/Volumes/bila artwork2/22-群光電子/01-tescom/0. TESCOM HAIR商品 (1)/01-banner/00-口碑結案/01-banner/2018/20181025-保固官網/12+3保固延長-操作ec-01.jpg,,images/tescom/tescom-03-12+3保固延長-操作ec-01.jpg,41414
tescom,4,/Volumes/bila artwork2/22-群光電子/01-tescom/0. TESCOM HAIR商品 (1)/01-banner/02-poster_1/2017/0919-tid2510周年慶A4海報/TID2510周年慶A4海報_final_OL-01.jpg,,images/tescom/tescom-04-TID2510周年慶A4海報_final_OL-01.jpg,288774
tescom,5,/Volumes/bila artwork2/22-群光電子/01-tescom/1 0 設計類/1 型錄/1 型錄 - 2014企劃階段/KV完稿/KV-TCD400TW/KV__TCD4000TW.jpg,,images/tescom/tescom-05-KV__TCD4000TW.jpg,266464
refa,1,/Volumes/bila artwork2/22-群光電子/17-refa/1006-refa 周年慶視覺設計/印刷/1007-jpg-V2/1007-refa 週年慶 酷卡_final_橫酷卡 正面.jpg,,images/refa/refa-01-1007-refa-週年慶-酷卡_final_橫酷卡-正面.jpg,233094
refa,2,/Volumes/bila artwork2/22-群光電子/17-refa/1006-refa 周年慶視覺設計/印刷/1007-jpg-V2/1007-refa 週年慶 酷卡_final_橫酷卡 背面.jpg,,images/refa/refa-02-1007-refa-週年慶-酷卡_final_橫酷卡-背面.jpg,150310
refa,3,/Volumes/bila artwork2/22-群光電子/17-refa/1006-refa 周年慶視覺設計/印刷/1007-jpg-V1/with bow/1007-refa 週年慶 酷卡_final_直酷卡 正面.jpg,,images/refa/refa-03-1007-refa-週年慶-酷卡_final_直酷卡-正面.jpg,196897
refa,4,/Volumes/bila artwork2/22-群光電子/17-refa/1127-聖誕活動視覺/1130-jpg/REFA聖誕 主視覺 OL 拷貝_官網 1500x767.jpg,,images/refa/refa-04-REFA聖誕-主視覺-OL-拷貝_官網-1500x767.jpg,176222
refa,5,/Volumes/bila artwork2/22-群光電子/17-refa/1127-聖誕活動視覺/1130-jpg/REFA聖誕 主視覺 OL 拷貝_官網 764x857 手機版.jpg,,images/refa/refa-05-REFA聖誕-主視覺-OL-拷貝_官網-764x857-手機版.jpg,395545
anker,1,/Volumes/bila artwork2/22-群光電子/14-ANKER/EC/T2190/0703-final/0703-jpg/T2190-0703-01.jpg,,images/anker/anker-01-T2190-0703-01.jpg,155011
anker,2,/Volumes/bila artwork2/22-群光電子/14-ANKER/EC/T2190/0703-final/0703-jpg/T2190-0703-02.jpg,,images/anker/anker-02-T2190-0703-02.jpg,127303
venex,1,/Volumes/bila artwork2/22-群光電子/18-venex/PJ作業區/父親節活動/手機版banner.jpg,手機版banner.jpg,images/venex/venex-01-手機版banner.jpg,266928
venex,2,/Volumes/bila artwork2/22-群光電子/18-venex/PJ作業區/父親節活動/父親節-最新消息banner.jpg,父親節-最新消息banner.jpg,images/venex/venex-02-父親節-最新消息banner.jpg,254292
sakurayuki,1,/Volumes/bila artwork2/櫻雪旅行社/滑雪王子學校/2020.06.網頁更新/請小明幫忙填雪場資訊/雫石資料夾/4+の補充資料/kv_img01.jpg,,images/sakurayuki/sakurayuki-01-kv_img01.jpg,252343
sakurayuki,2,/Volumes/bila artwork2/櫻雪旅行社/滑雪王子學校/2020.06.網頁更新/請小明幫忙填雪場資訊/妙高/DONDO YAKI/d0f06208fe6fc2f3edfaf784794495c4.jpg,,images/sakurayuki/sakurayuki-02-d0f06208fe6fc2f3edfaf784794495c4.jpg,373798
sakurayuki,3,/Volumes/bila artwork2/櫻雪旅行社/滑雪王子學校/第一版的網頁（online/0圖片/優惠/首頁_優惠_租借券.jpg,,images/sakurayuki/sakurayuki-03-首頁_優惠_租借券.jpg,122777
sakurayuki,4,/Volumes/bila artwork2/櫻雪旅行社/滑雪王子學校/第一版的網頁（online/0圖片/優惠/首頁_優惠_纜車票.jpg,,images/sakurayuki/sakurayuki-04-首頁_優惠_纜車票.jpg,125686
sakurayuki,5,/Volumes/bila artwork2/櫻雪旅行社/滑雪王子學校/第一版的網頁（online/沒用到的DM/YOYO.jpg,,images/sakurayuki/sakurayuki-05-YOYO.jpg,297905
juheng,1,/Volumes/bila artwork2/鉅亨國際/提案資料/方案書/0824-jpg/鉅亨國際 官網經營維護_方案書_0824-08.jpg,,images/juheng/juheng-01-鉅亨國際-官網經營維護_方案書_0824-08.jpg,95585
juheng,2,/Volumes/bila artwork2/鉅亨國際/提案資料/方案書/0824-jpg/鉅亨國際 官網經營維護_方案書_0824-10.jpg,,images/juheng/juheng-02-鉅亨國際-官網經營維護_方案書_0824-10.jpg,134953
juheng,3,/Volumes/bila artwork2/鉅亨國際/官網訊息發布/11月/國際貿易動盪最保值的黃金交易-01.jpg,,images/juheng/juheng-03-國際貿易動盪最保值的黃金交易-01.jpg,142440
juheng,4,/Volumes/bila artwork2/鉅亨國際/官網訊息發布/11月/國際貿易動盪最保值的黃金交易-08.jpg,,images/juheng/juheng-04-國際貿易動盪最保值的黃金交易-08.jpg,234397
laisen,1,/Volumes/bila artwork2/萊森寵物醫院/設計用/首頁_KV.jpg,,images/laisen/laisen-01-首頁_KV.jpg,125667
laisen,2,/Volumes/bila artwork2/萊森寵物醫院/設計用/首頁_KV.png,,images/laisen/laisen-02-首頁_KV.jpg,117524
laisen,3,/Volumes/bila artwork2/萊森寵物醫院/萊森官網資料/現場照/講座區(2).JPG,,images/laisen/laisen-03-講座區(2).jpg,279632
laisen,4,/Volumes/bila artwork2/萊森寵物醫院/萊森官網資料/現場照/實作教室(1)-0.JPG,,images/laisen/laisen-04-實作教室(1)-0.jpg,240877
yingsheng,1,/Volumes/bila artwork2/迎盛股份有限公司/00-提案內容/jpg-1204/迎盛 BLIKSEN 型錄設計方案書_1204-01.jpg,迎盛 BLIKSEN 型錄設計方案書_1204-01.jpg,images/yingsheng/yingsheng-01-迎盛-BLIKSEN-型錄設計方案書_1204-01.jpg,64525
yingsheng,2,/Volumes/bila artwork2/迎盛股份有限公司/00-提案內容/to羅慧/迎盛 BLIKSEN 型錄設計方案書-01.jpg,迎盛 BLIKSEN 型錄設計方案書-01.jpg,images/yingsheng/yingsheng-02-迎盛-BLIKSEN-型錄設計方案書-01.jpg,59480
yingsheng,3,/Volumes/bila artwork2/迎盛股份有限公司/LOGO參考/1226.jpg,1226.jpg,images/yingsheng/yingsheng-03-1226.jpg,178887
yingsheng,4,/Volumes/bila artwork2/迎盛股份有限公司/LOGO參考/JPG/1218LOGO_工作區域 1 複本 5.jpg,1218LOGO_工作區域 1 複本 5.jpg,images/yingsheng/yingsheng-04-1218LOGO_工作區域-1-複本-5.jpg,142605
yingsheng,5,/Volumes/bila artwork2/迎盛股份有限公司/30 LOGO.png,30 LOGO.png,images/yingsheng/yingsheng-05-30-LOGO.jpg,118802
jufenzi,1,/Volumes/bila artwork2/聚動分子/2024_聚動分子_設計結案/包裝設計/2024_0919_Oral Patch-it_Package Design_FA_OL.jpg,2024_0919_Oral Patch-it_Package Design_FA_OL.jpg,images/jufenzi/jufenzi-01-2024_0919_Oral-Patch-it_Package-Design_F.jpg,308327
jufenzi,2,/Volumes/bila artwork2/聚動分子/2023/聚動分子口K繃包裝/demo/01 copy.jpg,01 copy.jpg,images/jufenzi/jufenzi-02-01-copy.jpg,180037
jufenzi,3,/Volumes/bila artwork2/聚動分子/2024/DM/2024_MuCover_A5 DM_FA_OL_1.jpg,2024_MuCover_A5 DM_FA_OL_1.jpg,images/jufenzi/jufenzi-03-2024_MuCover_A5-DM_FA_OL_1.jpg,238859
jufenzi,4,/Volumes/bila artwork2/聚動分子/2024/DM/2024_MuCover_A5 DM_FA_OL_B.jpg,2024_MuCover_A5 DM_FA_OL_B.jpg,images/jufenzi/jufenzi-04-2024_MuCover_A5-DM_FA_OL_B.jpg,313127
jufenzi,5,/Volumes/bila artwork2/聚動分子/2023/聚動分子口K繃包裝/0213-jpg/20230213_口K繃刀膜-01.jpg,20230213_口K繃刀膜-01.jpg,images/jufenzi/jufenzi-05-20230213_口K繃刀膜-01.jpg,322074
onpro,1,/Volumes/bila artwork2/18-鴻普光電 Onpro/07-rebecca/01-產品確認書/final jpg/140620-HS68本體-OL-TW-151117-01.jpg,,images/onpro/onpro-01-140620-HS68本體-OL-TW-151117-01.jpg,125558
onpro,2,/Volumes/bila artwork2/18-鴻普光電 Onpro/07-rebecca/01-產品確認書/final jpg/140620-MB-M12本體-OL-TW-151117-01.jpg,,images/onpro/onpro-02-140620-MB-M12本體-OL-TW-151117-01.jpg,121036
onpro,3,/Volumes/bila artwork2/18-鴻普光電 Onpro/03-DM/11-newspapper/demo/newspaper-mockup-4-01-1.jpg,,images/onpro/onpro-03-newspaper-mockup-4-01-1.jpg,275755
onpro,4,/Volumes/bila artwork2/18-鴻普光電 Onpro/09-名片/ONPRO-namecard-final-OL_rebecca.jpg,,images/onpro/onpro-04-ONPRO-namecard-final-OL_rebecca.jpg,66380
rizap,1,/Volumes/bila artwork2/rizap/★RIZAP/Amily LP/RIZAP_to ronald_0212/landing page_FINAL_1.jpg,,images/rizap/rizap-01-landing-page_FINAL_1.jpg,77977
rizap,2,/Volumes/bila artwork2/rizap/★RIZAP/Amily LP/RIZAP_to ronald_0212/landing page_FINAL_2.jpg,,images/rizap/rizap-02-landing-page_FINAL_2.jpg,71285
rizap,3,/Volumes/bila artwork2/★RIZAP/Amily LP/RIZAP_to ronald_0212/landing page_FINAL_3.jpg,,images/rizap/rizap-03-landing-page_FINAL_3.jpg,72941
rizap,4,/Volumes/bila artwork2/rizap/★RIZAP/20181206-banner/demo-1.jpg,,images/rizap/rizap-04-demo-1.jpg,231038
weishiduo,1,/Volumes/bila artwork2/12-偉士多/05-面膜/面膜彩盒設計＿完稿＿final＿OL_面膜包裝(保濕).jpg,面膜彩盒設計＿完稿＿final＿OL_面膜包裝(保濕).jpg,images/weishiduo/weishiduo-01-面膜彩盒設計＿完稿＿final＿OL_面膜包裝(保濕).jpg,171739
weishiduo,2,/Volumes/bila artwork2/12-偉士多/05-面膜/面膜彩盒設計＿完稿＿final＿OL_面膜包裝(內袋).jpg,面膜彩盒設計＿完稿＿final＿OL_面膜包裝(內袋).jpg,images/weishiduo/weishiduo-02-面膜彩盒設計＿完稿＿final＿OL_面膜包裝(內袋).jpg,291828
weishiduo,3,/Volumes/bila artwork2/12-偉士多/29-偉士多包裝/1115-demo/偉士多-提案-07.jpg,偉士多-提案-07.jpg,images/weishiduo/weishiduo-03-偉士多-提案-07.jpg,80217
weishiduo,4,/Volumes/bila artwork2/12-偉士多/12-產品DM/01-完稿/final-0815/0815-個人用/0815-A4產品DM-個人用-final_OL_個人用—layout.jpg,0815-A4產品DM-個人用-final_OL_個人用—layout.jpg,images/weishiduo/weishiduo-04-0815-A4產品DM-個人用-final_OL_個人用—layout.jpg,156581
weishiduo,5,/Volumes/bila artwork2/12-偉士多/12-產品DM/01-完稿/final-0815/0815-個人用/0815-A4產品DM-個人用-final_OL_個人用—正面.jpg,0815-A4產品DM-個人用-final_OL_個人用—正面.jpg,images/weishiduo/weishiduo-05-0815-A4產品DM-個人用-final_OL_個人用—正面.jpg,206666
